kind,N,Filter,phase bin,p_16,p_50,p_84
fast,5,I,0.0245,13.763019143011645,13.844524909889282,13.919643461453505
fast,5,I,0.07500000000000001,13.489274473324787,13.584358941386414,13.6759088653795
fast,5,I,0.125,13.193238951443872,13.292576101334982,13.391578051492829
fast,5,I,0.175,12.903948160813442,12.997794864119983,13.094538588893332
fast,5,I,0.225,12.649776152080246,12.728927791168704,12.81392452895373
fast,5,I,0.275,12.455652476002074,12.512345745959163,12.577258896280386
fast,5,I,0.32499999999999996,12.340617057786265,12.369291402364802,12.40775419146202
fast,5,I,0.375,12.313686296491522,12.316275794571315,12.322035676121713
fast,5,I,0.42500000000000004,12.328510743700264,12.351301832044435,12.384078617185342
fast,5,I,0.475,12.42654431039492,12.478131047865215,12.538312823472841
fast,5,I,0.525,12.606521105078613,12.681843791369701,12.763527843619727
fast,5,I,0.575,12.850788748716163,12.942459628030441,13.03763426933847
fast,5,I,0.625,13.135389124712049,13.23441698731613,13.33374735400788
fast,5,I,0.675,13.43240822493281,13.529080277747994,13.62282390671522
fast,5,I,0.725,13.712713995176692,13.797548506286361,13.876510889572794
fast,5,I,0.775,13.948813648327498,14.013489928678357,14.069926323847936
fast,5,I,0.825,14.117550195870034,14.155724704244198,14.18409974969287
fast,5,I,0.875,14.20237371813525,14.207733094748512,14.210352679189162
fast,5,I,0.925,14.138797923318617,14.171869507433229,14.194964603871282
fast,5,I,0.975,13.98376593841925,14.044196029883757,14.096049549503256
fast,5,b'zg',0.0245,13.833758211015114,13.956179494932186,14.077170582296468
fast,5,b'zg',0.07500000000000001,13.471187260876457,13.58985143212421,13.711102125596714
fast,5,b'zg',0.125,13.143391776404913,13.246660084929808,13.356277944692298
fast,5,b'zg',0.175,12.882522403177218,12.960266146956267,13.04749969800357
fast,5,b'zg',0.225,12.714165578950407,12.758759541437144,12.815052793479635
fast,5,b'zg',0.275,12.65518535943098,12.661904321760368,12.681735952874721
fast,5,b'zg',0.32499999999999996,12.660625080814562,12.679200185107863,12.710346932437151
fast,5,b'zg',0.375,12.753790761543227,12.808950728695672,12.87525964841144
fast,5,b'zg',0.42500000000000004,12.95209517308659,13.038429835362642,13.133397254664777
fast,5,b'zg',0.475,13.236088337779119,13.34512986917349,13.459441249015669
fast,5,b'zg',0.525,13.577915803632365,13.69896925624284,13.82141277452013
fast,5,b'zg',0.575,13.944050648453489,14.065242928125052,14.183809151072229
fast,5,b'zg',0.625,14.298581847878888,14.408026244101663,14.511086028573295
fast,5,b'zg',0.675,14.606736479526802,14.693698530845381,14.771143627153085
fast,5,b'zg',0.725,14.838290300494945,14.894240645697788,14.93847512906225
fast,5,b'zg',0.775,14.970532183929672,14.989983133882157,14.996235148779956
fast,5,b'zg',0.825,14.940015829687727,14.971535436497984,14.990491658527624
fast,5,b'zg',0.875,14.774073914303646,14.840706929843602,14.89621107073926
fast,5,b'zg',0.925,14.51511849553323,14.61032945922512,14.696937594202861
fast,5,b'zg',0.975,14.188548287768427,14.302998773387092,14.412216253851561
fast,5,b'zr',0.0245,13.504412890820301,13.5171861832202,13.5297684692687
fast,5,b'zr',0.07500000000000001,13.542036069124272,13.553824936813761,13.565021061062922
fast,5,b'zr',0.125,13.575513363338063,13.585161537470283,13.593873368189744
fast,5,b'zr',0.175,13.601561273010562,13.608122446995935,13.61349551548477
fast,5,b'zr',0.225,13.6176249822533,13.62045562685069,13.621962934938306
fast,5,b'zr',0.275,13.6184451300527,13.620951421279267,13.622128939702765
fast,5,b'zr',0.32499999999999996,13.603287132115575,13.609561202061613,13.614631390830578
fast,5,b'zr',0.375,13.577975659042268,13.587402138037618,13.595867705853538
fast,5,b'zr',0.42500000000000004,13.544993295976125,13.55664762160436,13.567678253580825
fast,5,b'zr',0.475,13.507574999820019,13.520314099310283,13.532827895433524
fast,5,b'zr',0.525,13.469390810079648,13.481965214503663,13.494734803918874
fast,5,b'zr',0.575,13.43418588618867,13.445362280143607,13.457135203427464
fast,5,b'zr',0.625,13.405413176964846,13.414095363895559,13.423716916051099
fast,5,b'zr',0.675,13.385894750497457,13.39123116920782,13.397757654766668
fast,5,b'zr',0.725,13.377545001710462,13.37901224869209,13.381803540703126
fast,5,b'zr',0.775,13.37741937597352,13.378637051385773,13.381182885795809
fast,5,b'zr',0.825,13.385035165666539,13.3901423771723,13.396451593927821
fast,5,b'zr',0.875,13.403903942338129,13.412399767396405,13.42185354957838
fast,5,b'zr',0.925,13.432175029636808,13.443226185687983,13.454897292944757
fast,5,b'zr',0.975,13.467075559262469,13.47959813326245,13.492341846857258
fast,55,I,0.0245,14.04584916815051,14.09351555538313,14.132334889362575
fast,55,I,0.07500000000000001,14.16190558338856,14.181832209395644,14.191943406536115
fast,55,I,0.125,14.162760150981907,14.182348811222695,14.192116378154342
fast,55,I,0.175,14.047647457755028,14.09501469182511,14.133518434890979
fast,55,I,0.225,13.857895742912572,13.928395705378804,13.99185912290229
fast,55,I,0.275,13.612116123509164,13.698834078160095,13.781032588227955
fast,55,I,0.32499999999999996,13.334415012865787,13.428845539836907,13.521716996113025
fast,55,I,0.375,13.052029729394423,13.144910948799962,13.239346387261415
fast,55,I,0.42500000000000004,12.792657021815112,12.874879012050581,12.961616071085666
fast,55,I,0.475,12.581736532797445,12.645234844558617,12.715766230517758
fast,55,I,0.525,12.439955642761593,12.478502271658947,12.525910166269986
fast,55,I,0.575,12.381220422294362,12.391034660348183,12.410669230134504
fast,55,I,0.625,12.38134641641459,12.391410957878229,12.411291705042245
fast,55,I,0.675,12.440817748227955,12.47959425645416,12.527220056984753
fast,55,I,0.725,12.583250193084268,12.646935413203023,12.717635061102232
fast,55,I,0.775,12.79467377497673,12.87702137036197,12.963860543988142
fast,55,I,0.825,13.054351769423166,13.147284971239603,13.241746361399379
fast,55,I,0.875,13.336814590785492,13.431218378920123,13.524037078622458
fast,55,I,0.925,13.61435788531746,13.700973002467482,13.783045222128962
fast,55,I,0.975,13.859759813434906,13.930090926183611,13.99336690621012
fast,55,b'zg',0.0245,14.991404477033699,15.020288838953817,15.047421194709328
fast,55,b'zg',0.07500000000000001,15.072531595380699,15.09528425726427,15.11546260223082
fast,55,b'zg',0.125,15.132862789202461,15.147252137733258,15.158497351245442
fast,55,b'zg',0.175,15.166480689524509,15.171095397010081,15.172233484821225
fast,55,b'zg',0.225,15.155529918363456,15.1644754544409,15.170088005049402
fast,55,b'zg',0.275,15.109818786488525,15.128041603372822,15.143330925159185
fast,55,b'zg',0.32499999999999996,15.03965454955156,15.06536732754243,15.088833822162114
fast,55,b'zg',0.375,14.951919015328398,14.982599808727569,15.011941849138143
fast,55,b'zg',0.42500000000000004,14.855217409329825,14.887857002448493,14.920196679751184
fast,55,b'zg',0.475,14.759034362090556,14.790431417387975,14.822596810210218
fast,55,b'zg',0.525,14.672803643167441,14.699878692972941,14.728714974010966
fast,55,b'zg',0.575,14.604982883654433,14.625080368719932,14.647759234670843
fast,55,b'zg',0.625,14.562224039741114,14.573372770254869,14.58766984581208
fast,55,b'zg',0.675,14.548772756934676,14.549827452100708,14.554340459835759
fast,55,b'zg',0.725,14.551040070143493,14.556753772423821,14.565798043954342
fast,55,b'zg',0.775,14.57809238363269,14.593472387912882,14.611780348683581
fast,55,b'zg',0.825,14.632844071065374,14.65638188473341,14.682157864010989
fast,55,b'zg',0.875,14.709925009359425,14.73931201029956,14.770027863513995
fast,55,b'zg',0.925,14.801774990869495,14.834128860390507,14.866771933136636
fast,55,b'zg',0.975,14.899385239265053,14.931532664001502,14.962901277451781
fast,55,b'zr',0.0245,13.524124819922072,13.527343329087769,13.52919014186964
fast,55,b'zr',0.07500000000000001,13.506651496593275,13.513718303496209,13.519562809875731
fast,55,b'zr',0.125,13.47893768788584,13.489159670091873,13.498428632602154
fast,55,b'zr',0.175,13.443701603426021,13.456076174436664,13.467860480101317
fast,55,b'zr',0.225,13.40439924830433,13.417712692661087,13.430856520083118
fast,55,b'zr',0.275,13.364885453199369,13.377831969415656,13.391046153377765
fast,55,b'zr',0.32499999999999996,13.329035787122892,13.340345562544044,13.352334037159796
fast,55,b'zr',0.375,13.300366436119768,13.30893019194744,13.318517110639819
fast,55,b'zr',0.42500000000000004,13.28168933075854,13.286667121687001,13.29291218588677
fast,55,b'zr',0.475,13.27486721195616,13.275739945238849,13.27803063020054
fast,55,b'zr',0.525,13.2753320476488,13.277220415551945,13.280479638094494
fast,55,b'zr',0.575,13.285081119031897,13.290963326000272,13.298065699162201
fast,55,b'zr',0.625,13.306321641614932,13.315620752454464,13.325869665412561
fast,55,b'zr',0.675,13.336970314846852,13.34877425959031,13.361164484439762
fast,55,b'zr',0.725,13.37402107343037,13.38717210445208,13.400488390383702
fast,55,b'zr',0.775,13.41383992646568,13.427048172009084,13.4399844388306
fast,55,b'zr',0.825,13.452521384426976,13.464491361054154,13.475778801386065
fast,55,b'zr',0.875,13.486271515108907,13.495829190551774,13.50436071625293
fast,55,b'zr',0.925,13.511780057872974,13.517988001781642,13.522926828722794
fast,55,b'zr',0.975,13.526545098701334,13.528794427141081,13.529624253687828
fast,105,I,0.0245,12.471134377529815,12.526719373433501,12.58898870738204
fast,105,I,0.07500000000000001,12.657348775151902,12.730885445700785,12.808867811450927
fast,105,I,0.125,12.890542968679663,12.974818733030776,13.060865509655025
fast,105,I,0.175,13.147844941194524,13.234593912968352,13.320265510694057
fast,105,I,0.225,13.40401815065609,13.484731867784756,13.561625494917237
fast,105,I,0.275,13.633936765703588,13.700698712446286,13.761272533084322
fast,105,I,0.32499999999999996,13.815050042797028,13.86131211282094,13.89962496080813
fast,105,I,0.375,13.92959413509618,13.950818879023739,13.963112975943286
fast,105,I,0.42500000000000004,13.945509584007928,13.960440060601638,13.966135945923973
fast,105,I,0.475,13.84854135062567,13.889231998433042,13.921667287873472
fast,105,I,0.525,13.681719057522805,13.744178880151528,13.79997382475892
fast,105,I,0.575,13.461404871580601,13.539507721126718,13.61318987367704
fast,105,I,0.625,13.209207520323696,13.295292958638287,13.37963546920774
fast,105,I,0.675,12.949862877306682,13.035487522623725,13.122217958269122
fast,105,I,0.725,12.708807832587105,12.78557349837069,12.866185215073896
fast,105,I,0.775,12.509685406506621,12.570062807485936,12.6366492938524
fast,105,I,0.825,12.37202580875562,12.410093043892706,12.456123402991924
fast,105,I,0.875,12.309330887734069,12.321354268668479,12.342313777658694
fast,105,I,0.925,12.30651062878185,12.312550106622936,12.327749850129408
fast,105,I,0.975,12.351855290428649,12.38454408244429,12.425476138011721
fast,105,b'zg',0.0245,14.854390200939566,14.869006936473514,14.881681717276182
fast,105,b'zg',0.07500000000000001,14.892285715898437,14.900677132534792,14.90677933665614
fast,105,b'zg',0.125,14.910013698363638,14.91119559010266,14.911794004952691
fast,105,b'zg',0.175,14.893352821235965,14.901487958337128,14.907324992369828
fast,105,b'zg',0.225,14.85614557809253,14.870549061134618,14.88299368033659
fast,105,b'zg',0.275,14.802828804177633,14.822087919135303,14.839919537622198
fast,105,b'zg',0.32499999999999996,14.738631884222414,14.760857669812005,14.782327337176659
fast,105,b'zg',0.375,14.669851343097939,14.692863862776676,14.71586580362318
fast,105,b'zg',0.42500000000000004,14.603233273734173,14.624775426965085,14.64705357834332
fast,105,b'zg',0.475,14.54531167076675,14.563270572637455,14.582639861893897
fast,105,b'zg',0.525,14.501767567084956,14.514381783053654,14.528942442853312
fast,105,b'zg',0.575,14.476871830076378,14.48290413996754,14.49122804016598
fast,105,b'zg',0.625,14.471993924829786,14.472603394998835,14.473832482389495
fast,105,b'zg',0.675,14.476614163966723,14.482521256906194,14.490724138394192
fast,105,b'zg',0.725,14.501148040139102,14.513653570644138,14.528113529693167
fast,105,b'zg',0.775,14.54439104706537,14.562268454984705,14.581567238322643
fast,105,b'zg',0.825,14.602101849354344,14.623597693188408,14.64584244880065
fast,105,b'zg',0.875,14.668620089745975,14.691626026673642,14.714634957410714
fast,105,b'zg',0.925,14.737421564971662,14.75968114010151,14.78119749743492
fast,105,b'zg',0.975,14.80175812885513,14.821088091518405,14.83900152063395
fast,105,b'zr',0.0245,13.554546543996361,13.574249344999906,13.59384122808854
fast,105,b'zr',0.07500000000000001,13.613130063134138,13.631857914130203,13.649843180012285
fast,105,b'zr',0.125,13.666907933834175,13.682823980661208,13.697438608975359
fast,105,b'zr',0.175,13.710605546339302,13.722148720572754,13.731959287866172
fast,105,b'zr',0.225,13.739936976899026,13.745975107654335,13.750019379586096
fast,105,b'zr',0.275,13.749847524749551,13.75167423822993,13.752189437594291
fast,105,b'zr',0.32499999999999996,13.731460579122405,13.739534429507145,13.745685041901087
fast,105,b'zr',0.375,13.696661960384592,13.709899075116976,13.721537897983474
fast,105,b'zr',0.42500000000000004,13.64886476636875,13.6659668304799,13.68195231158094
fast,105,b'zr',0.475,13.59275701358872,13.612046632398371,13.630810893097426
fast,105,b'zr',0.525,13.533841829937334,13.553427050300797,13.573129665321057
fast,105,b'zr',0.575,13.47789770010518,13.495857575858532,13.514566084801793
fast,105,b'zr',0.625,13.430411703614515,13.44498470469617,13.460864150496832
fast,105,b'zr',0.675,13.396041334284972,13.405798120100076,13.417291024214112
fast,105,b'zr',0.725,13.378157686640433,13.38214129781166,13.388120419919051
fast,105,b'zr',0.775,13.376075264713666,13.376593040774775,13.378514814181562
fast,105,b'zr',0.825,13.382737914161513,13.388947359878813,13.3970776893331
fast,105,b'zr',0.875,13.407053936490314,13.418742696023195,13.432025638998095
fast,105,b'zr',0.925,13.44677654887585,13.462798172127297,13.47993091875497
fast,105,b'zr',0.975,13.49800970121161,13.516792764671772,13.53609491088726
fast,155,I,0.0245,12.551782148425065,12.631441417287954,12.719468673947809
fast,155,I,0.07500000000000001,12.371207781011647,12.42091130242914,12.481291235025388
fast,155,I,0.125,12.291010035683652,12.305882817849241,12.33269327703935
fast,155,I,0.175,12.288249498260287,12.297638120301944,12.319054820936593
fast,155,I,0.225,12.3523190074841,12.396985861404756,12.452591464495658
fast,155,I,0.275,12.518617776464788,12.594181873942578,12.678522503149921
fast,155,I,0.32499999999999996,12.770834986308786,12.869884893594854,12.974688300502116
fast,155,I,0.375,13.084232815703148,13.197053577545143,13.312040495504885
fast,155,I,0.42500000000000004,13.428072761481424,13.543598757699968,13.657491106871506
fast,155,I,0.475,13.76863051456821,13.875530791763168,13.977157849163484
fast,155,I,0.525,14.072503687997884,14.160293315512902,14.239687355354835
fast,155,I,0.575,14.309887970356685,14.369956417134269,14.419330359495167
fast,155,I,0.625,14.45750037487648,14.483956042544541,14.498467221198748
fast,155,I,0.675,14.469336084939146,14.4911109469552,14.500862867767093
fast,155,I,0.725,14.334794173837171,14.390719367203726,14.43572239428466
fast,155,I,0.775,14.108037549168738,14.192627851678917,14.268468024367133
fast,155,I,0.825,13.811306821977182,13.916265496903147,14.015504303601977
fast,155,I,0.875,13.473705762428954,13.588738314215991,13.701642272151027
fast,155,I,0.925,13.128346760798022,13.242170633775011,13.35766596277618
fast,155,I,0.975,12.809103117310197,12.910554304736308,13.017313059287613
fast,155,b'zg',0.0245,14.830462788743478,14.83665230575021,14.842131346957267
fast,155,b'zg',0.07500000000000001,14.808332837250319,14.816220485023313,14.82362168809418
fast,155,b'zg',0.125,14.782625217976545,14.791437364846068,14.800034809296646
fast,155,b'zg',0.175,14.755861370646151,14.764733708761138,14.773684145057834
fast,155,b'zg',0.225,14.730666331327516,14.738728649194261,14.747154205863042
fast,155,b'zg',0.275,14.70951126517635,14.71597279923483,14.723047085739292
fast,155,b'zg',0.32499999999999996,14.694471091055782,14.698698084890065,14.703727245186158
fast,155,b'zg',0.375,14.687020970554272,14.688598834619786,14.69108960153975
fast,155,b'zg',0.42500000000000004,14.686383828434268,14.686665597200317,14.687891622046823
fast,155,b'zg',0.475,14.69004200392653,14.693087987297005,14.69699765080141
fast,155,b'zg',0.525,14.701734799817984,14.707236087789157,14.713445924615273
fast,155,b'zg',0.575,14.720305214481009,14.727722232933786,14.735623173486866
fast,155,b'zg',0.625,14.743931835332676,14.752537112587891,14.761354221423494
fast,155,b'zg',0.675,14.770297329922833,14.779246848194315,14.788115330784715
fast,155,b'zg',0.725,14.796815733184307,14.805231711039237,14.813281734046042
fast,155,b'zg',0.775,14.820886082550764,14.827943068956374,14.834385074716842
fast,155,b'zg',0.825,14.840147524050604,14.84515335978105,14.849355507242391
fast,155,b'zg',0.875,14.852710868209613,14.855174573803584,14.85672471038869
fast,155,b'zg',0.925,14.85576990226958,14.8570238161534,14.857324019384338
fast,155,b'zg',0.975,14.846584731818272,14.850519710520595,14.853592159920407
fast,155,b'zr',0.0245,13.262748931634825,13.28951074223544,13.316464145877823
fast,155,b'zr',0.07500000000000001,13.186490865019705,13.210939503538672,13.236441254054384
fast,155,b'zr',0.125,13.122050954010756,13.141788463340387,13.163337312904922
fast,155,b'zr',0.175,13.075749556385896,13.088840053644681,13.104322460559766
fast,155,b'zr',0.225,13.052127978829512,13.057287529498133,13.065184957356216
fast,155,b'zr',0.275,13.049697582716217,13.050397748184057,13.053503059138208
fast,155,b'zr',0.32499999999999996,13.059570545495713,13.068346930027026,13.07973992748693
fast,155,b'zr',0.375,13.093644306309207,13.109874133028313,13.128265234652506
fast,155,b'zr',0.42500000000000004,13.148642744763285,13.17073416926922,13.194319549751691
fast,155,b'zr',0.475,13.219171536086018,13.244957800161474,13.271424171965922
fast,155,b'zr',0.525,13.298313116490863,13.325265066818265,13.352016570697394
fast,155,b'zr',0.575,13.378305167634482,13.403779318736971,13.428192129285595
fast,155,b'zr',0.625,13.451301955798414,13.472799766841046,13.49247944100957
fast,155,b'zr',0.675,13.510143852568985,13.525556787784033,13.538573115245498
fast,155,b'zr',0.725,13.549059561336714,13.5568758981994,13.561952219113298
fast,155,b'zr',0.775,13.560323696979315,13.563569620458278,13.564282732799876
fast,155,b'zr',0.825,13.533847276601932,13.545317045908353,13.554173539922132
fast,155,b'zr',0.875,13.485119802806715,13.503572791812607,13.519870223474065
fast,155,b'zr',0.925,13.418920535266402,13.442546848663667,13.464686742783305
fast,155,b'zr',0.975,13.341742391940366,13.36822472743442,13.39403557182654
